ancestor_concept_id,descendant_concept_id,min_levels_of_separation,max_levels_of_separation
710195,710195,0,0
710196,710196,0,0
710197,710197,0,0
710198,710198,0,0
710199,710199,0,0
710200,710200,0,0
710201,710201,0,0
710202,710202,0,0
710203,710203,0,0
710204,710204,0,0
710205,710205,0,0
710206,710206,0,0
710207,710207,0,0
710208,710208,0,0
710209,710209,0,0
710210,710210,0,0
710211,710211,0,0
710212,710212,0,0
710213,710213,0,0
710214,710214,0,0
710215,710215,0,0
710216,710216,0,0
710217,710217,0,0
710218,710218,0,0
710219,710219,0,0
710220,710220,0,0
710221,710221,0,0
710222,710222,0,0
710223,710223,0,0
710224,710224,0,0
710225,710225,0,0
710226,710226,0,0
710227,710227,0,0
710228,710228,0,0
710229,710229,0,0
710230,710230,0,0
710231,710231,0,0
710232,710232,0,0
710233,710233,0,0
710234,710234,0,0
710235,710235,0,0
710236,710236,0,0
710237,710237,0,0
710238,710238,0,0
710239,710239,0,0
710240,710240,0,0
710241,710241,0,0
710242,710242,0,0
710243,710243,0,0
710244,710244,0,0
710245,710245,0,0
710246,710246,0,0
710247,710247,0,0
710248,710248,0,0
710249,710249,0,0
710250,710250,0,0
710251,710251,0,0
710252,710252,0,0
710253,710253,0,0
710254,710254,0,0
710255,710255,0,0
710256,710256,0,0
710257,710257,0,0
710258,710258,0,0
710259,710259,0,0
710260,710260,0,0
710261,710261,0,0
720839,720839,0,0
720840,720840,0,0
720841,720841,0,0
720842,720842,0,0
720843,720843,0,0
720844,720844,0,0
720845,720845,0,0
720846,720846,0,0
720847,720847,0,0
720848,720848,0,0
720849,720849,0,0
720850,720850,0,0
720851,720851,0,0
720852,720852,0,0
720853,720853,0,0
720854,720854,0,0
720855,720855,0,0
720856,720856,0,0
720857,720857,0,0
720858,720858,0,0
720859,720859,0,0
720860,720860,0,0
720861,720861,0,0
720862,720862,0,0
720863,720863,0,0
720864,720864,0,0
720865,720865,0,0
720866,720866,0,0
720867,720867,0,0
720868,720868,0,0
720869,720869,0,0
720870,720870,0,0
720871,720871,0,0
38003563,38003563,0,0
38003564,38003564,0,0
38003572,38003572,0,0
38003573,38003573,0,0
38003574,38003574,0,0
38003575,38003575,0,0
38003576,38003576,0,0
38003577,38003577,0,0
38003578,38003578,0,0
38003579,38003579,0,0
38003580,38003580,0,0
38003581,38003581,0,0
38003582,38003582,0,0
38003583,38003583,0,0
38003584,38003584,0,0
38003585,38003585,0,0
38003586,38003586,0,0
38003587,38003587,0,0
38003588,38003588,0,0
38003589,38003589,0,0
38003590,38003590,0,0
38003591,38003591,0,0
38003592,38003592,0,0
38003593,38003593,0,0
38003594,38003594,0,0
38003595,38003595,0,0
38003596,38003596,0,0
38003597,38003597,0,0
38003598,38003598,0,0
38003599,38003599,0,0
38003600,38003600,0,0
38003601,38003601,0,0
38003602,38003602,0,0
38003603,38003603,0,0
38003604,38003604,0,0
38003605,38003605,0,0
38003606,38003606,0,0
38003607,38003607,0,0
38003608,38003608,0,0
38003609,38003609,0,0
38003610,38003610,0,0
38003611,38003611,0,0
38003612,38003612,0,0
38003613,38003613,0,0
38003614,38003614,0,0
38003615,38003615,0,0
38003616,38003616,0,0
44777519,44777519,0,0
44777520,44777520,0,0
44777521,44777521,0,0
44777522,44777522,0,0
44777523,44777523,0,0
44777524,44777524,0,0
44777525,44777525,0,0
44777526,44777526,0,0
44777527,44777527,0,0
44777528,44777528,0,0
44777529,44777529,0,0
44777530,44777530,0,0
44777531,44777531,0,0
44777532,44777532,0,0
44777533,44777533,0,0
44777534,44777534,0,0
44777535,44777535,0,0
44777536,44777536,0,0
44777537,44777537,0,0
44777538,44777538,0,0
44777539,44777539,0,0
44777540,44777540,0,0
44777541,44777541,0,0
44777542,44777542,0,0
44777543,44777543,0,0
44777544,44777544,0,0
44777545,44777545,0,0
44777546,44777546,0,0
44777547,44777547,0,0
44777549,44777549,0,0
44777550,44777550,0,0
44777551,44777551,0,0
44777552,44777552,0,0
44777553,44777553,0,0
44777554,44777554,0,0
44777555,44777555,0,0
44777556,44777556,0,0
44777557,44777557,0,0
44777558,44777558,0,0
44777559,44777559,0,0
44777560,44777560,0,0
44777561,44777561,0,0
44777562,44777562,0,0
44777563,44777563,0,0
44777564,44777564,0,0
44777565,44777565,0,0
44777566,44777566,0,0
44777567,44777567,0,0
44777568,44777568,0,0
44777569,44777569,0,0
44777570,44777570,0,0
44777571,44777571,0,0
44777572,44777572,0,0
44777573,44777573,0,0
44777574,44777574,0,0
44777575,44777575,0,0
44777576,44777576,0,0
44777577,44777577,0,0
44777578,44777578,0,0
44777579,44777579,0,0
44777580,44777580,0,0
44777581,44777581,0,0
44777582,44777582,0,0
44777583,44777583,0,0
44777584,44777584,0,0
44777585,44777585,0,0
44777586,44777586,0,0
44777587,44777587,0,0
44777588,44777588,0,0
44777589,44777589,0,0
44777590,44777590,0,0
44777591,44777591,0,0
44777592,44777592,0,0
44777593,44777593,0,0
44777594,44777594,0,0
44777595,44777595,0,0
44777596,44777596,0,0
44777597,44777597,0,0
44777598,44777598,0,0
44777599,44777599,0,0
44777600,44777600,0,0
44777601,44777601,0,0
44777602,44777602,0,0
44777603,44777603,0,0
44777604,44777604,0,0
44777605,44777605,0,0
44777606,44777606,0,0
44777607,44777607,0,0
44777608,44777608,0,0
44777609,44777609,0,0
44777610,44777610,0,0
44777611,44777611,0,0
44777612,44777612,0,0
44777613,44777613,0,0
44777614,44777614,0,0
44777615,44777615,0,0
44777616,44777616,0,0
44777617,44777617,0,0
44777618,44777618,0,0
44777619,44777619,0,0
44777620,44777620,0,0
44777621,44777621,0,0
44777622,44777622,0,0
44777623,44777623,0,0
44777624,44777624,0,0
44777625,44777625,0,0
44777626,44777626,0,0
44777627,44777627,0,0
44777628,44777628,0,0
44777629,44777629,0,0
44777630,44777630,0,0
44777631,44777631,0,0
44777632,44777632,0,0
44777633,44777633,0,0
44777634,44777634,0,0
44777635,44777635,0,0
44777636,44777636,0,0
44777637,44777637,0,0
44777638,44777638,0,0
44777639,44777639,0,0
44777640,44777640,0,0
44777641,44777641,0,0
44777642,44777642,0,0
44777643,44777643,0,0
44777644,44777644,0,0
44777645,44777645,0,0
44777646,44777646,0,0
44777647,44777647,0,0
44777648,44777648,0,0
44777649,44777649,0,0
44777650,44777650,0,0
44777651,44777651,0,0
44777652,44777652,0,0
44777653,44777653,0,0
44777654,44777654,0,0
44777655,44777655,0,0
44777656,44777656,0,0
44777657,44777657,0,0
44777658,44777658,0,0
44777659,44777659,0,0
44777660,44777660,0,0
44777661,44777661,0,0
44777662,44777662,0,0
44777663,44777663,0,0
44777664,44777664,0,0
44819154,44819154,0,0
45744809,45744809,0,0
45744810,45744810,0,0
45744811,45744811,0,0
45744812,45744812,0,0
45744813,45744813,0,0
45744814,45744814,0,0
45744815,45744815,0,0
45744816,45744816,0,0
45890995,45890995,0,0
45890996,45890996,0,0
45890997,45890997,0,0
45890998,45890998,0,0
45890999,45890999,0,0
45891000,45891000,0,0
45891001,45891001,0,0
45891002,45891002,0,0
45891003,45891003,0,0
45891004,45891004,0,0
45891005,45891005,0,0
45891006,45891006,0,0
45891007,45891007,0,0
45891008,45891008,0,0
45891009,45891009,0,0
45891010,45891010,0,0
45891011,45891011,0,0
45891012,45891012,0,0
45891013,45891013,0,0
45891014,45891014,0,0
45891015,45891015,0,0
45891016,45891016,0,0
45891017,45891017,0,0
45891018,45891018,0,0
45891019,45891019,0,0
45891021,45891021,0,0
45891022,45891022,0,0
45891023,45891023,0,0
45891024,45891024,0,0
45891025,45891025,0,0
45891026,45891026,0,0
45891027,45891027,0,0
45891028,45891028,0,0
45891029,45891029,0,0
45891030,45891030,0,0
45891031,45891031,0,0
45891032,45891032,0,0
45891033,45891033,0,0
45891034,45891034,0,0
45891035,45891035,0,0
45891036,45891036,0,0
45891037,45891037,0,0
45891038,45891038,0,0
45956701,45956701,0,0
194152,194152,0,0
437738,437738,0,0
444074,444074,0,0
1361364,1361364,0,0
1361364,1361365,1,1
1361364,36036059,2,2
1361364,1361370,1,1
1361364,1361368,0,0
1361365,1361365,0,0
1361365,36036059,1,1
1361365,1361370,0,0
1361368,36036059,2,2
1361368,1361368,0,0
1361368,1361370,1,1
1361370,36036059,1,1
1361370,1361370,0,0
1971546,1971546,0,0
4195342,4195342,0,0
4197973,4197973,0,0
4226696,4226696,0,0
4226696,37110496,1,1
21601386,21601387,1,1
21601386,21603812,1,1
21601386,21603848,1,1
21601386,21601386,0,0
21603215,21603215,0,0
21603812,21603812,0,0
21605007,21603530,1,1
35774678,35774678,0,0
36217213,36217213,0,0
36217213,1361365,2,3
36217213,1361364,2,2
36217213,35604884,2,3
36217213,35604880,2,3
36217213,36036059,3,4
36217213,35604879,2,2
36217213,1361370,2,3
36217213,35604883,2,2
36217213,1361368,2,2
37110496,37110496,0,0
40721254,40721254,0,0
44091285,44091285,0,0
45876109,3043879,1,1
45876109,45876109,0,0
3001467,3001467,0,0
3002069,3002069,0,0
3011539,3011539,0,0
3012056,3012056,0,0
3018910,3018910,0,0
3026074,3026074,0,0
3026972,3026972,0,0
3041300,3041300,0,0
3042479,3042479,0,0
4004858,3046700,1,1
4004858,3026074,1,1
4004858,21492201,1,1
4004858,3041300,1,1
4004858,4004858,0,0
4004858,3046614,1,1
4004858,3012056,1,1
4004858,3011539,1,1
21603365,21603365,0,0
21603890,21603890,0,0
21605007,21603444,1,1
21605007,21605008,1,1
21605007,21603215,1,1
21605007,21603365,1,1
36207527,36207527,0,0
36207527,40764263,1,3
36207527,40765028,1,2
37498042,37498042,0,0
44810792,44810792,0,0
4220699,4197973,2,2
4220699,3042479,2,2
4220699,3002069,2,2
4220699,3018910,2,2
4220699,4195342,2,2
4220699,44810792,2,2
4220699,3001467,2,2
4220699,4220699,0,0
4220699,4154344,1,1
21601387,21601387,0,0
21603848,21603848,0,0
21605007,21605007,0,0
36217206,35604435,2,3
36217206,35604434,2,2
36217206,35604439,2,3
36217206,36217206,0,0
40741270,40741270,0,0
45875977,40764263,1,1
45875977,45875977,0,0
1830184,1830282,1,1
1830184,1830283,1,2
1830184,1830184,0,0
1830278,1830278,0,0
1830278,1830283,2,3
1830278,1830280,1,1
1830278,1830282,2,2
1830278,1830184,1,1
1830278,1830279,0,0
1830278,1830281,2,2
1830279,1830282,2,2
1830279,1830283,2,3
1830279,1830184,1,1
1830279,1830279,0,0
1830280,1830280,0,0
1830280,1830283,1,2
1830280,1830282,1,1
1830280,1830184,0,0
1830280,1830281,1,1
1830281,1830283,1,1
1830281,1830282,0,0
1830281,1830281,0,0
1830282,1830282,0,0
1830282,1830283,1,1
1830283,1830283,0,0
4304866,4226696,1,1
4304866,37110496,2,2
4304866,4304866,0,0
21601213,21601213,0,0
21601213,35774678,2,2
21601213,42899580,1,1
21601386,21603890,1,1
21603248,21603248,0,0
21603530,21603530,0,0
21605007,21603248,1,1
21605008,21605008,0,0
35604434,35604434,0,0
35604434,35604435,1,1
35604434,35604439,1,1
35604435,35604435,0,0
35604439,35604439,0,0
35604879,35604880,1,1
35604879,35604884,1,1
35604879,35604879,0,0
35604879,35604883,0,0
35604880,35604880,0,0
35604880,35604884,0,0
35604883,35604884,1,1
35604883,35604883,0,0
35604884,35604884,0,0
36034746,36034746,0,0
36034747,36034747,0,0
36034747,36034746,0,0
36034751,36034751,0,0
36036059,36036059,0,0
36210656,36210656,0,0
36210656,3045657,1,2
36210656,3043879,1,3
37593197,37593197,0,0
40764263,40764263,0,0
40765028,40764263,1,1
40765028,40765028,0,0
42899580,44091285,1,1
42899580,40741270,1,1
42899580,40721254,1,1
42899580,35774678,1,1
42899580,42899580,0,0
42899580,44081436,1,1
3043879,3043879,0,0
3045657,3045657,0,0
3045657,3043879,1,1
3046614,3046614,0,0
3046700,3046700,0,0
4012925,4012925,0,0
4044177,4044177,0,0
4092121,4092121,0,0
4150381,3026074,2,2
4150381,21492201,2,2
4150381,3046700,2,2
4150381,3041300,2,2
4150381,4004858,1,1
4150381,3012056,2,2
4150381,3046614,2,2
4150381,4150381,0,0
4150381,3011539,2,2
4151660,4151660,0,0
4154344,3042479,1,1
4154344,4197973,1,1
4154344,4195342,1,1
4154344,3018910,1,1
4154344,3002069,1,1
4154344,44810792,1,1
4154344,3001467,1,1
4154344,4154344,0,0
21492201,21492201,0,0
21603444,21603444,0,0
37065199,37065199,0,0
37065199,3026972,1,1
44081436,44081436,0,0
45881662,45881662,0,0
45882429,45882429,0,0
45882430,45882430,0,0
45882431,45882431,0,0
45882432,45882432,0,0
45882531,45882531,0,0
45883166,45883166,0,0
45884448,45884448,0,0
45885250,45885250,0,0
