drug_concept_id,ingredient_concept_id,amount_value,amount_unit_concept_id,numerator_value,numerator_unit_concept_id,denominator_value,denominator_unit_concept_id,box_size,valid_start_date,valid_end_date,invalid_reason
757627,757627,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
782043,782043,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
791967,791967,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
40229134,1125315,NA,NA,21.7,8576,NA,8587,NA,NA,NA,NA
40229134,1119510,NA,NA,1,8576,NA,8587,NA,NA,NA,NA
40229134,738818,NA,NA,0.417,8576,NA,8587,NA,NA,NA,NA
1150837,1150836,60,8576,NA,NA,NA,NA,NA,NA,NA,NA
19059056,1112807,81,8576,NA,NA,NA,NA,NA,NA,NA,NA
1107882,1107830,10,8576,NA,NA,NA,NA,NA,NA,NA,NA
44816277,1518198,NA,NA,1.05,8576,168,8505,NA,NA,NA,NA
44816277,1549786,NA,NA,0.24528,8576,168,8505,NA,NA,NA,NA
35605482,1000560,NA,NA,4,8576,2,8587,NA,NA,NA,NA
1174888,1174888,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1343916,1343916,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1501700,1501700,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1521369,1521369,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1545958,1545958,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1595799,1595799,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19002770,19002770,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19039298,19039298,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19054876,19054876,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
753626,753626,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
40220960,1347450,100,8576,NA,NA,NA,NA,NA,NA,NA,NA
19045231,926487,600,8576,NA,NA,NA,NA,NA,NA,NA,NA
19073183,1713332,250,8576,NA,NA,NA,NA,NA,NA,NA,NA
19074843,1768849,250,8576,NA,NA,NA,NA,NA,NA,NA,NA
19075601,1322184,75,8576,NA,NA,NA,NA,NA,NA,NA,NA
19076374,723013,NA,NA,5,8576,NA,8587,NA,NA,NA,NA
19077572,757627,4,8576,NA,NA,NA,NA,NA,NA,NA,NA
19078461,1177480,200,8576,NA,NA,NA,NA,NA,NA,NA,NA
920334,920293,50,8576,NA,NA,NA,NA,NA,NA,NA,NA
1551192,1551099,5,8576,NA,NA,NA,NA,NA,NA,NA,NA
19115351,723013,5,8576,NA,NA,NA,NA,NA,NA,NA,NA
19129655,1717327,NA,NA,100,8576,NA,8587,NA,NA,NA,NA
40163554,1310149,5,8576,NA,NA,NA,NA,NA,NA,NA,NA
40162522,1125315,325,8576,NA,NA,NA,NA,NA,NA,NA,NA
40162522,1174888,7.5,8576,NA,NA,NA,NA,NA,NA,NA,NA
40174880,1501700,0.075,8576,NA,NA,NA,NA,NA,NA,NA,NA
40224805,1500211,NA,NA,150,8576,1,8587,NA,NA,NA,NA
1310034,1309944,NA,NA,150,8576,3,8587,NA,NA,NA,NA
926487,926487,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1107830,1107830,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1149380,1149380,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1347450,1347450,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1519936,1519936,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1713332,1713332,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1738521,1738521,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19010482,19010482,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19078219,19078219,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
40231925,1125315,325,8576,NA,NA,NA,NA,NA,NA,NA,NA
40231925,1124957,5,8576,NA,NA,NA,NA,NA,NA,NA,NA
19006318,1728416,NA,NA,375,8576,NA,8587,NA,NA,NA,NA
40236446,705944,20,8576,NA,NA,NA,NA,NA,NA,NA,NA
43012754,1589505,NA,NA,0.00354,8576,NA,8505,NA,NA,NA,NA
46233988,1738521,50,8576,NA,NA,NA,NA,NA,NA,NA,NA
1718412,1589505,NA,NA,7.29e-4,8576,NA,8505,NA,NA,NA,NA
1150771,1150770,10,8576,NA,NA,NA,NA,NA,NA,NA,NA
19018935,1326303,0.125,8576,NA,NA,NA,NA,NA,NA,NA,NA
19029476,1125443,NA,NA,1,8576,NA,8587,NA,NA,NA,NA
1127078,1125315,160,8576,NA,NA,NA,NA,NA,NA,NA,NA
19075001,1778162,250,8576,NA,NA,NA,NA,NA,NA,NA,NA
19078924,708298,NA,NA,1,8576,NA,8587,NA,NA,NA,NA
19123231,742185,100,8576,NA,NA,NA,NA,NA,NA,NA,NA
19125062,1107830,5,8576,NA,NA,NA,NA,NA,NA,NA,NA
19126352,1361711,NA,NA,0.4,8576,NA,45744809,NA,NA,NA,NA
19133768,1125315,750,8576,NA,NA,NA,NA,NA,NA,NA,NA
19133768,1174888,7.5,8576,NA,NA,NA,NA,NA,NA,NA,NA
40162359,1124300,75,8576,NA,NA,NA,NA,NA,NA,NA,NA
40222846,701322,NA,NA,2,8576,NA,8587,NA,NA,NA,NA
40223834,1153428,60,8576,NA,NA,NA,NA,NA,NA,NA,NA
40223774,715997,23,8576,NA,NA,NA,NA,NA,NA,NA,NA
40171902,1307863,40,8576,NA,NA,NA,NA,NA,NA,NA,NA
40169281,1137529,NA,NA,3,8576,60,45744809,NA,NA,NA,NA
40169281,1149380,NA,NA,15,8576,60,45744809,NA,NA,NA,NA
1115008,1115008,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1118084,1118084,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1551099,1551099,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1589505,1589505,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19016749,19016749,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
705944,705944,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
723013,723013,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
742185,742185,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
40236824,933724,100,8576,NA,NA,NA,NA,NA,NA,NA,NA
42707627,19003953,NA,NA,10,8576,NA,8587,NA,NA,NA,NA
46221626,1589505,NA,NA,8.13e-4,8576,NA,8505,NA,NA,NA,NA
19057271,791967,NA,NA,2,8576,NA,8587,NA,NA,NA,NA
19079524,967823,NA,NA,9,8576,NA,8587,NA,NA,NA,NA
19132304,1589505,NA,NA,8.33e-4,8576,NA,8505,NA,NA,NA,NA
19134077,19010482,100,8576,NA,NA,NA,NA,NA,NA,NA,NA
40223821,1153428,30,8576,NA,NA,NA,NA,NA,NA,NA,NA
1154615,1154343,NA,NA,18,8576,200,45744809,NA,NA,NA,NA
1124957,1124957,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1125315,1125315,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1150836,1150836,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1153428,1153428,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1307863,1307863,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1326303,1326303,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1361711,1361711,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1500211,1500211,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1512674,1512674,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1557272,1557272,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1746114,1746114,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1759842,1759842,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19003953,19003953,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
701322,701322,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
740275,740275,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
43012036,1192710,4,8576,NA,NA,NA,NA,NA,NA,NA,NA
19019979,1177480,100,8576,NA,NA,NA,NA,NA,NA,NA,NA
1118088,1118084,200,8576,NA,NA,NA,NA,NA,NA,NA,NA
920300,920293,NA,NA,5,8576,NA,8587,NA,NA,NA,NA
1539411,1539403,20,8576,NA,NA,NA,NA,NA,NA,NA,NA
1127433,1125315,325,8576,NA,NA,NA,NA,NA,NA,NA,NA
19089061,1551099,2.5,8576,NA,NA,NA,NA,NA,NA,NA,NA
1115171,1115008,220,8576,NA,NA,NA,NA,NA,NA,NA,NA
45892894,715997,NA,NA,10,8576,24,8505,NA,NA,NA,NA
45892894,701322,NA,NA,28,8576,24,8505,NA,NA,NA,NA
914335,914335,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
975125,975125,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1000560,1000560,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1119510,1119510,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1124300,1124300,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1137529,1137529,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1150770,1150770,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1305058,1305058,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1308738,1308738,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1322184,1322184,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1332418,1332418,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1728416,1728416,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1778162,1778162,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
40232448,1129625,25,8576,NA,NA,NA,NA,NA,NA,NA,NA
19008572,975125,NA,NA,10,8576,NA,8587,NA,NA,NA,NA
46275444,1741122,500,8576,NA,NA,NA,NA,NA,NA,NA,NA
46275444,1746114,4000,8576,NA,NA,NA,NA,NA,NA,NA,NA
1594382,1343916,NA,NA,1,8576,NA,8587,NA,NA,NA,NA
1332419,1332418,5,8576,NA,NA,NA,NA,NA,NA,NA,NA
19019273,1115008,500,8576,NA,NA,NA,NA,NA,NA,NA,NA
964261,1308738,NA,NA,5,8576,NA,8587,NA,NA,NA,NA
19023398,19039298,NA,NA,1000,8576,NA,8587,NA,NA,NA,NA
19077344,1396131,325,8576,NA,NA,NA,NA,NA,NA,NA,NA
836659,836654,10,8576,NA,NA,NA,NA,NA,NA,NA,NA
1519937,1519936,68,8576,NA,NA,NA,NA,NA,NA,NA,NA
19133905,1729720,500,8576,NA,NA,NA,NA,NA,NA,NA,NA
40165015,1102527,50,8576,NA,NA,NA,NA,NA,NA,NA,NA
40223768,715997,10,8576,NA,NA,NA,NA,NA,NA,NA,NA
40169216,1149380,NA,NA,5.28,8576,120,45744809,NA,NA,NA,NA
46275916,1343916,NA,NA,1,8576,1,8587,NA,NA,NA,NA
836654,836654,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
933724,933724,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1102527,1102527,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1125443,1125443,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1129625,1129625,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1154029,1154029,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1154343,1154343,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1309944,1309944,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1396131,1396131,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1503184,1503184,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1515774,1515774,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1549786,1549786,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1717327,1717327,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19059528,19059528,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
19127890,19127890,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
40228230,1149196,5,8576,NA,NA,NA,NA,NA,NA,NA,NA
19007333,1305058,10,8576,NA,NA,NA,NA,NA,NA,NA,NA
782047,782043,NA,NA,999,8576,NA,8587,NA,NA,NA,NA
19133873,1729720,250,8576,NA,NA,NA,NA,NA,NA,NA,NA
40173590,1557272,10,8576,NA,NA,NA,NA,NA,NA,NA,NA
43012433,1519936,NA,NA,2.52,8576,504,8505,NA,NA,NA,NA
43012433,1549786,NA,NA,0.315,8576,504,8505,NA,NA,NA,NA
40220386,753626,NA,NA,1000,8576,100,8587,NA,NA,NA,NA
1110410,1110410,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1112807,1112807,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1149196,1149196,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1177480,1177480,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1367571,1367571,NA,8510,NA,NA,NA,NA,NA,NA,NA,NA
1768849,1768849,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
708298,708298,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
715997,715997,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
738818,738818,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
40228214,1149196,10,8576,NA,NA,NA,NA,NA,NA,NA,NA
46233710,1738521,100,8576,NA,NA,NA,NA,NA,NA,NA,NA
1545959,1545958,80,8576,NA,NA,NA,NA,NA,NA,NA,NA
19073188,1713332,500,8576,NA,NA,NA,NA,NA,NA,NA,NA
19074679,740275,NA,NA,20,8576,NA,8587,NA,NA,NA,NA
19112599,1192710,NA,NA,2,8576,NA,8587,NA,NA,NA,NA
1713671,1759842,125,8576,NA,NA,NA,NA,NA,NA,NA,NA
1713671,1713332,250,8576,NA,NA,NA,NA,NA,NA,NA,NA
19074841,1768849,NA,NA,500,8576,12,8505,NA,NA,NA,NA
40224132,1500211,NA,NA,104,8576,0.65,8587,NA,NA,NA,NA
40243436,914335,NA,NA,1,8576,1,8587,NA,NA,NA,NA
35605858,1110410,NA,NA,5,8576,1,8587,NA,NA,NA,NA
920293,920293,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
967823,967823,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1192710,1192710,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1310149,1310149,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1518198,1518198,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1539403,1539403,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1548195,1548195,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1729720,1729720,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
1741122,1741122,NA,8576,NA,NA,NA,NA,NA,NA,NA,NA
